model_id,author,pipeline_tag,downloads,likes,created_at,library_name,tags
sentence-transformers/all-MiniLM-L6-v2,sentence-transformers,sentence-similarity,206238498,4627,2022-03-02,sentence-transformers,sentence-transformers|pytorch|tf|rust|onnx|safetensors|openvino|bert
google-bert/bert-base-uncased,google-bert,fill-mask,71817797,2597,2022-03-02,transformers,transformers|pytorch|tf|jax|rust|coreml|onnx|safetensors
google/electra-base-discriminator,google,unknown,50825694,86,2022-03-02,transformers,transformers|pytorch|tf|jax|rust|electra|pretraining|en
Falconsai/nsfw_image_detection,Falconsai,image-classification,41029190,1021,2023-10-13,transformers,transformers|pytorch|safetensors|vit|image-classification|arxiv:2010.11929|license:apache-2.0|endpoints_compatible
sentence-transformers/all-mpnet-base-v2,sentence-transformers,sentence-similarity,29358404,1264,2022-03-02,sentence-transformers,sentence-transformers|pytorch|onnx|safetensors|openvino|mpnet|fill-mask|feature-extraction
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,sentence-transformers,sentence-similarity,26803154,1173,2022-03-02,sentence-transformers,sentence-transformers|pytorch|tf|onnx|safetensors|openvino|bert|feature-extraction
laion/clap-htsat-fused,laion,audio-classification,26156112,65,2023-02-16,transformers,transformers|pytorch|safetensors|clap|feature-extraction|zero-shot audio classification|zero-shot audio retrieval|audio-classification
openai/clip-vit-large-patch14,openai,zero-shot-image-classification,24518351,1980,2022-03-02,transformers,transformers|pytorch|tf|jax|safetensors|clip|zero-shot-image-classification|vision
FacebookAI/xlm-roberta-base,FacebookAI,fill-mask,20815842,801,2022-03-02,transformers,transformers|pytorch|tf|jax|onnx|safetensors|xlm-roberta|fill-mask
openai/clip-vit-base-patch32,openai,zero-shot-image-classification,20594681,892,2022-03-02,transformers,transformers|pytorch|tf|jax|clip|zero-shot-image-classification|vision|arxiv:2103.00020
FacebookAI/roberta-large,FacebookAI,fill-mask,20576480,269,2022-03-02,transformers,transformers|pytorch|tf|jax|onnx|safetensors|roberta|fill-mask
timm/mobilenetv3_small_100.lamb_in1k,timm,image-classification,18256029,54,2022-12-16,timm,timm|pytorch|safetensors|image-classification|transformers|dataset:imagenet-1k|arxiv:2110.00476|arxiv:1905.02244
Bingsu/adetailer,Bingsu,unknown,17712375,676,2023-04-26,ultralytics,ultralytics|pytorch|dataset:wider_face|dataset:skytnt/anime-segmentation|doi:10.57967/hf/3633|license:apache-2.0|region:us
Qwen/Qwen2.5-7B-Instruct,Qwen,text-generation,17413142,1169,2024-09-16,transformers,transformers|safetensors|qwen2|text-generation|chat|conversational|en|arxiv:2309.00071
cross-encoder/ms-marco-MiniLM-L6-v2,cross-encoder,text-ranking,15209384,202,2022-03-02,sentence-transformers,sentence-transformers|pytorch|jax|onnx|safetensors|openvino|bert|text-classification
BAAI/bge-m3,BAAI,sentence-similarity,14916546,2860,2024-01-27,sentence-transformers,sentence-transformers|pytorch|onnx|xlm-roberta|feature-extraction|sentence-similarity|arxiv:2402.03216|arxiv:2004.04906
FacebookAI/roberta-base,FacebookAI,fill-mask,14799221,575,2022-03-02,transformers,transformers|pytorch|tf|jax|rust|safetensors|roberta|fill-mask
Qwen/Qwen3-0.6B,Qwen,text-generation,13809885,1163,2025-04-27,transformers,transformers|safetensors|qwen3|text-generation|conversational|arxiv:2505.09388|base_model:Qwen/Qwen3-0.6B-Base|base_model:finetune:Qwen/Qwen3-0.6B-Base
colbert-ir/colbertv2.0,colbert-ir,unknown,13782006,315,2023-06-27,transformers,transformers|pytorch|onnx|safetensors|bert|ColBERT|en|arxiv:2004.12832
pyannote/wespeaker-voxceleb-resnet34-LM,pyannote,unknown,12471113,108,2023-11-13,pyannote-audio,pyannote-audio|pytorch|pyannote|pyannote-audio-model|wespeaker|audio|voice|speech
omni-research/Tarsier2-Recap-7b,omni-research,unknown,11881306,24,2025-02-11,unknown,safetensors|video LLM|arxiv:2501.07888|license:apache-2.0|region:us
BAAI/bge-small-en-v1.5,BAAI,feature-extraction,11839548,429,2023-09-12,sentence-transformers,sentence-transformers|pytorch|onnx|safetensors|bert|feature-extraction|sentence-similarity|transformers
openai-community/gpt2,openai-community,text-generation,11787319,3160,2022-03-02,transformers,transformers|pytorch|tf|jax|tflite|rust|onnx|safetensors
pyannote/segmentation-3.0,pyannote,voice-activity-detection,11673570,877,2023-09-22,pyannote-audio,pyannote-audio|pytorch|pyannote|pyannote-audio-model|audio|voice|speech|speaker
pyannote/speaker-diarization-3.1,pyannote,automatic-speech-recognition,11525210,1702,2023-11-16,pyannote-audio,pyannote-audio|pyannote|pyannote-audio-pipeline|audio|voice|speech|speaker|speaker-diarization
amazon/chronos-2,amazon,time-series-forecasting,11258280,210,2025-10-30,chronos-forecasting,chronos-forecasting|safetensors|t5|time series|forecasting|foundation models|pretrained models|time-series-forecasting
autogluon/chronos-bolt-small,autogluon,time-series-forecasting,11078002,24,2024-11-13,unknown,safetensors|t5|time series|forecasting|pretrained models|foundation models|time series foundation models|time-series
nomic-ai/nomic-embed-text-v1.5,nomic-ai,sentence-similarity,10466362,785,2024-02-10,sentence-transformers,sentence-transformers|onnx|safetensors|nomic_bert|feature-extraction|sentence-similarity|mteb|transformers
hexgrad/Kokoro-82M,hexgrad,text-to-speech,9630156,5862,2024-12-26,unknown,text-to-speech|en|arxiv:2306.07691|arxiv:2203.02395|base_model:yl4579/StyleTTS2-LJSpeech|base_model:finetune:yl4579/StyleTTS2-LJSpeech|doi:10.57967/hf/4329|license:apache-2.0
Qwen/Qwen2.5-1.5B-Instruct,Qwen,text-generation,9628240,650,2024-09-17,transformers,transformers|safetensors|qwen2|text-generation|chat|conversational|en|arxiv:2407.10671
Qwen/Qwen3-8B,Qwen,text-generation,9574737,1017,2025-04-27,transformers,transformers|safetensors|qwen3|text-generation|conversational|arxiv:2309.00071|arxiv:2505.09388|base_model:Qwen/Qwen3-8B-Base
openai/clip-vit-large-patch14-336,openai,zero-shot-image-classification,9467568,291,2022-04-22,transformers,transformers|pytorch|tf|clip|zero-shot-image-classification|generated_from_keras_callback|endpoints_compatible|region:us
lpiccinelli/unidepth-v2-vitl14,lpiccinelli,unknown,8907298,4,2024-06-12,UniDepth,UniDepth|pytorch|safetensors|model_hub_mixin|monocular-metric-depth-estimation|pytorch_model_hub_mixin|region:us
Kijai/WanVideo_comfy,Kijai,unknown,8896216,2213,2025-02-25,diffusion-single-file,diffusion-single-file|comfyui|base_model:Wan-AI/Wan2.1-VACE-1.3B|base_model:finetune:Wan-AI/Wan2.1-VACE-1.3B|region:us
autogluon/chronos-2,autogluon,time-series-forecasting,8813029,4,2025-10-06,chronos-forecasting,chronos-forecasting|safetensors|t5|time series|forecasting|foundation models|pretrained models|time-series-forecasting
Comfy-Org/Wan_2.2_ComfyUI_Repackaged,Comfy-Org,unknown,8776681,648,2025-07-27,diffusion-single-file,diffusion-single-file|comfyui|region:us
meta-llama/Llama-3.1-8B-Instruct,meta-llama,text-generation,8344534,5639,2024-07-18,transformers,transformers|safetensors|llama|text-generation|facebook|meta|pytorch|llama-3
meta-llama/Llama-3.2-3B-Instruct,meta-llama,text-generation,7664361,2069,2024-09-18,transformers,transformers|safetensors|llama|text-generation|facebook|meta|pytorch|llama-3
Qwen/Qwen2.5-3B-Instruct,Qwen,text-generation,7618286,427,2024-09-17,transformers,transformers|safetensors|qwen2|text-generation|chat|conversational|en|arxiv:2407.10671
answerdotai/ModernBERT-base,answerdotai,fill-mask,7571644,1013,2024-12-11,transformers,transformers|pytorch|onnx|safetensors|modernbert|fill-mask|masked-lm|long-context
facebook/contriever,facebook,unknown,7432234,73,2022-03-02,transformers,transformers|pytorch|bert|arxiv:2112.09118|endpoints_compatible|region:us
dima806/fairface_age_image_detection,dima806,image-classification,7208571,63,2024-12-06,transformers,transformers|safetensors|vit|image-classification|dataset:nateraw/fairface|base_model:google/vit-base-patch16-224-in21k|base_model:finetune:google/vit-base-patch16-224-in21k|license:apache-2.0
facebook/opt-125m,facebook,text-generation,7011181,235,2022-05-11,transformers,transformers|pytorch|tf|jax|opt|text-generation|en|arxiv:2205.01068
FacebookAI/xlm-roberta-large,FacebookAI,fill-mask,6997073,498,2022-03-02,transformers,transformers|pytorch|tf|jax|onnx|safetensors|xlm-roberta|fill-mask
distilbert/distilbert-base-uncased,distilbert,fill-mask,6982512,849,2022-03-02,transformers,transformers|pytorch|tf|jax|rust|safetensors|distilbert|fill-mask
Qwen/Qwen3-1.7B,Qwen,text-generation,6902427,435,2025-04-27,transformers,transformers|safetensors|qwen3|text-generation|conversational|arxiv:2505.09388|base_model:Qwen/Qwen3-1.7B-Base|base_model:finetune:Qwen/Qwen3-1.7B-Base
amazon/chronos-bolt-base,amazon,time-series-forecasting,6863324,78,2024-11-25,chronos-forecasting,chronos-forecasting|safetensors|t5|time series|forecasting|pretrained models|foundation models|time series foundation models
Marqo/nsfw-image-detection-384,Marqo,image-classification,6687765,40,2024-11-20,timm,timm|safetensors|image-classification|license:apache-2.0|region:us
jonatasgrosman/wav2vec2-large-xlsr-53-russian,jonatasgrosman,automatic-speech-recognition,6676598,64,2022-03-02,transformers,transformers|pytorch|jax|wav2vec2|automatic-speech-recognition|audio|hf-asr-leaderboard|mozilla-foundation/common_voice_6_0
Qwen/Qwen2.5-VL-3B-Instruct,Qwen,image-text-to-text,6654181,630,2025-01-26,transformers,transformers|safetensors|qwen2_5_vl|image-text-to-text|multimodal|conversational|en|arxiv:2309.00071
openai/gpt-oss-20b,openai,text-generation,6641312,4491,2025-08-04,transformers,transformers|safetensors|gpt_oss|text-generation|vllm|conversational|arxiv:2508.10925|license:apache-2.0
Qwen/Qwen3-4B,Qwen,text-generation,6613129,583,2025-04-27,transformers,transformers|safetensors|qwen3|text-generation|conversational|arxiv:2309.00071|arxiv:2505.09388|base_model:Qwen/Qwen3-4B-Base
BAAI/bge-large-en-v1.5,BAAI,feature-extraction,6583919,637,2023-09-12,sentence-transformers,sentence-transformers|pytorch|onnx|safetensors|bert|feature-extraction|sentence-similarity|transformers
apple/DFN5B-CLIP-ViT-H-14-378,apple,unknown,6520309,104,2023-10-30,open_clip,open_clip|pytorch|clip|arxiv:2309.17425|license:apple-amlr|region:us
coqui/XTTS-v2,coqui,text-to-speech,6421804,3450,2023-10-31,coqui,coqui|text-to-speech|license:other|region:us
Qwen/Qwen3-4B-Instruct-2507,Qwen,text-generation,6278134,788,2025-08-05,transformers,transformers|safetensors|qwen3|text-generation|conversational|arxiv:2505.09388|license:apache-2.0|eval-results
trl-internal-testing/tiny-Qwen2ForCausalLM-2.5,trl-internal-testing,text-generation,6072266,4,2024-11-25,transformers,transformers|safetensors|qwen2|text-generation|trl|conversational|text-generation-inference|endpoints_compatible
jonatasgrosman/wav2vec2-large-xlsr-53-portuguese,jonatasgrosman,automatic-speech-recognition,6045894,38,2022-03-02,transformers,transformers|pytorch|jax|wav2vec2|automatic-speech-recognition|audio|hf-asr-leaderboard|mozilla-foundation/common_voice_6_0
BAAI/bge-reranker-v2-m3,BAAI,text-classification,5721382,935,2024-03-15,sentence-transformers,sentence-transformers|safetensors|xlm-roberta|text-classification|transformers|text-embeddings-inference|multilingual|arxiv:2312.15503
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,sentence-transformers,sentence-similarity,5662488,458,2022-03-02,sentence-transformers,sentence-transformers|pytorch|tf|onnx|safetensors|openvino|xlm-roberta|feature-extraction
argmaxinc/whisperkit-coreml,argmaxinc,automatic-speech-recognition,5657910,165,2024-02-28,whisperkit,whisperkit|coreml|whisper|asr|quantized|automatic-speech-recognition|region:us
Qwen/Qwen2.5-0.5B-Instruct,Qwen,text-generation,5613212,488,2024-09-16,transformers,transformers|safetensors|qwen2|text-generation|chat|conversational|en|arxiv:2407.10671
Qwen/Qwen3-Embedding-0.6B,Qwen,feature-extraction,5567289,951,2025-06-03,sentence-transformers,sentence-transformers|safetensors|qwen3|text-generation|transformers|sentence-similarity|feature-extraction|text-embeddings-inference
BAAI/bge-base-en-v1.5,BAAI,feature-extraction,5491090,408,2023-09-11,sentence-transformers,sentence-transformers|pytorch|onnx|safetensors|bert|feature-extraction|sentence-similarity|transformers
jonatasgrosman/wav2vec2-large-xlsr-53-chinese-zh-cn,jonatasgrosman,automatic-speech-recognition,5364786,128,2022-03-02,transformers,transformers|pytorch|jax|wav2vec2|automatic-speech-recognition|audio|speech|xlsr-fine-tuning-week
openai/whisper-large-v3-turbo,openai,automatic-speech-recognition,5054889,2881,2024-10-01,transformers,transformers|safetensors|whisper|automatic-speech-recognition|audio|en|zh|de
google-bert/bert-base-multilingual-uncased,google-bert,fill-mask,4940924,153,2022-03-02,transformers,transformers|pytorch|tf|jax|safetensors|bert|fill-mask|multilingual
ProsusAI/finbert,ProsusAI,text-classification,4834181,1122,2022-03-02,transformers,transformers|pytorch|tf|jax|bert|text-classification|financial-sentiment-analysis|sentiment-analysis
openai/whisper-large-v3,openai,automatic-speech-recognition,4781321,5533,2023-11-07,transformers,transformers|pytorch|jax|safetensors|whisper|automatic-speech-recognition|audio|hf-asr-leaderboard
Comfy-Org/Wan_2.1_ComfyUI_repackaged,Comfy-Org,unknown,4765881,871,2025-02-25,diffusion-single-file,diffusion-single-file|comfyui|region:us
Qwen/Qwen3-VL-30B-A3B-Instruct,Qwen,image-text-to-text,4760617,554,2025-09-30,transformers,transformers|safetensors|qwen3_vl_moe|image-text-to-text|conversational|arxiv:2505.09388|arxiv:2502.13923|arxiv:2409.12191
google-bert/bert-base-cased,google-bert,fill-mask,4644789,353,2022-03-02,transformers,transformers|pytorch|tf|jax|safetensors|bert|fill-mask|exbert
intfloat/multilingual-e5-large,intfloat,feature-extraction,4626642,1161,2023-06-30,sentence-transformers,sentence-transformers|pytorch|onnx|safetensors|openvino|xlm-roberta|mteb|Sentence Transformers
Qwen/Qwen3-VL-8B-Instruct,Qwen,image-text-to-text,4617663,841,2025-10-11,transformers,transformers|safetensors|qwen3_vl|image-text-to-text|conversational|arxiv:2505.09388|arxiv:2502.13923|arxiv:2409.12191
iitolstykh/mivolo_v2,iitolstykh,unknown,4614484,25,2024-03-05,mivolo,mivolo|safetensors|custom_code|arxiv:2307.04616|arxiv:2403.02302|license:apache-2.0|region:us
Qwen/Qwen2.5-VL-7B-Instruct,Qwen,image-text-to-text,4585865,1478,2025-01-26,transformers,transformers|safetensors|qwen2_5_vl|image-text-to-text|multimodal|conversational|en|arxiv:2309.00071
dphn/dolphin-2.9.1-yi-1.5-34b,dphn,text-generation,4529796,58,2024-05-18,transformers,transformers|safetensors|llama|text-generation|generated_from_trainer|axolotl|conversational|dataset:cognitivecomputations/Dolphin-2.9
moonshotai/Kimi-K2.5,moonshotai,image-text-to-text,4500192,2383,2026-01-01,transformers,transformers|safetensors|kimi_k25|feature-extraction|compressed-tensors|image-text-to-text|conversational|custom_code
Qwen/Qwen3.5-9B,Qwen,image-text-to-text,4490415,1099,2026-02-27,transformers,transformers|safetensors|qwen3_5|image-text-to-text|conversational|base_model:Qwen/Qwen3.5-9B-Base|base_model:finetune:Qwen/Qwen3.5-9B-Base|license:apache-2.0
vikhyatk/moondream2,vikhyatk,image-text-to-text,4440193,1399,2024-03-04,transformers,transformers|safetensors|moondream1|text-generation|image-text-to-text|custom_code|doi:10.57967/hf/6762|license:apache-2.0
MahmoudAshraf/mms-300m-1130-forced-aligner,MahmoudAshraf,automatic-speech-recognition,4385858,80,2024-05-02,transformers,transformers|pytorch|safetensors|wav2vec2|automatic-speech-recognition|mms|audio|voice
google/vit-base-patch16-224,google,image-classification,4365299,946,2022-03-02,transformers,transformers|pytorch|tf|jax|safetensors|vit|image-classification|vision
openai/gpt-oss-120b,openai,text-generation,4304780,4625,2025-08-04,transformers,transformers|safetensors|gpt_oss|text-generation|vllm|conversational|arxiv:2508.10925|license:apache-2.0
Qwen/Qwen2.5-32B-Instruct,Qwen,text-generation,4260030,341,2024-09-17,transformers,transformers|safetensors|qwen2|text-generation|chat|conversational|en|arxiv:2309.00071
sentence-transformers/paraphrase-MiniLM-L6-v2,sentence-transformers,sentence-similarity,4212640,145,2022-03-02,sentence-transformers,sentence-transformers|pytorch|tf|onnx|safetensors|openvino|bert|feature-extraction
zai-org/GLM-5-FP8,zai-org,text-generation,4147574,158,2026-02-11,transformers,transformers|safetensors|glm_moe_dsa|text-generation|conversational|en|zh|arxiv:2602.15763
timm/convnextv2_nano.fcmae_ft_in22k_in1k,timm,image-classification,4134153,3,2023-01-05,timm,timm|pytorch|safetensors|image-classification|transformers|dataset:imagenet-1k|arxiv:2301.00808|license:cc-by-nc-4.0
meta-llama/Llama-3.2-1B-Instruct,meta-llama,text-generation,4106898,1339,2024-09-18,transformers,transformers|safetensors|llama|text-generation|facebook|meta|pytorch|llama-3
zai-org/GLM-OCR,zai-org,image-to-text,4071642,1489,2026-01-30,transformers,transformers|safetensors|glm_ocr|image-text-to-text|image-to-text|zh|en|fr
google/vit-base-patch16-224-in21k,google,image-feature-extraction,4026121,404,2022-03-02,transformers,transformers|pytorch|tf|jax|safetensors|vit|image-feature-extraction|vision
intfloat/multilingual-e5-small,intfloat,sentence-similarity,4006777,294,2023-06-30,sentence-transformers,sentence-transformers|pytorch|onnx|safetensors|openvino|bert|mteb|Sentence Transformers
sentence-transformers/all-MiniLM-L12-v2,sentence-transformers,sentence-similarity,3974287,299,2022-03-02,sentence-transformers,sentence-transformers|pytorch|rust|onnx|safetensors|openvino|bert|feature-extraction
google-bert/bert-base-multilingual-cased,google-bert,fill-mask,3843264,580,2022-03-02,transformers,transformers|pytorch|tf|jax|safetensors|bert|fill-mask|multilingual
Qwen/Qwen3-32B,Qwen,text-generation,3761518,675,2025-04-27,transformers,transformers|safetensors|qwen3|text-generation|conversational|arxiv:2309.00071|arxiv:2505.09388|license:apache-2.0
usyd-community/vitpose-plus-base,usyd-community,keypoint-detection,3644918,29,2025-01-08,transformers,transformers|safetensors|vitpose|keypoint-detection|en|arxiv:2204.12484|license:apache-2.0|endpoints_compatible
llava-hf/llava-1.5-7b-hf,llava-hf,image-text-to-text,3548623,351,2023-12-05,transformers,transformers|safetensors|llava|image-text-to-text|vision|conversational|en|dataset:liuhaotian/LLaVA-Instruct-150K
jonatasgrosman/wav2vec2-large-xlsr-53-japanese,jonatasgrosman,automatic-speech-recognition,3505895,53,2022-03-02,transformers,transformers|pytorch|jax|wav2vec2|automatic-speech-recognition|audio|speech|xlsr-fine-tuning-week
autogluon/chronos-bolt-base,autogluon,time-series-forecasting,3421457,35,2024-11-13,unknown,safetensors|t5|time series|forecasting|pretrained models|foundation models|time series foundation models|time-series
sentence-transformers/multi-qa-mpnet-base-dot-v1,sentence-transformers,sentence-similarity,3418882,191,2022-03-02,sentence-transformers,sentence-transformers|pytorch|onnx|safetensors|openvino|mpnet|fill-mask|feature-extraction
