id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_pct_24h,market_cap_change_pct_24h,circulating_supply,total_supply,ath,ath_change_pct,ath_date,atl,atl_date
bittorrent,btt,BitTorrent,3.18124e-07,314081304,125,10442643,3.18894e-07,3.13932e-07,3.357e-09,1.06648,1.18234,987037885840674.8,990000000000000.0,3.43e-06,-90.72161,2022-01-21,3.04531e-07,2026-02-06
river,river,River,15.96,313079452,126,30675123,16.0,12.86,1.2,8.13462,8.97086,19600000.0,100000000.0,87.73,-81.85269,2026-01-26,1.58,2025-09-23
usdai,usdai,USDai,0.999427,310259988,127,1243474,0.999787,0.999398,-0.000244264238965619,-0.02443,-0.0966,310437952.002256,310437952.002256,1.19,-15.86616,2025-09-04,0.769779,2025-09-26
kite-2,kite,Kite,0.17098,305948050,128,97743792,0.17769,0.15697,0.01173601,7.36982,6.575,1800000000.0,10000000000.0,0.319747,-47.03245,2026-03-06,0.061819,2025-11-04
aerodrome-finance,aero,Aerodrome Finance,0.311181,288651120,129,9400372,0.327626,0.309313,-0.009602708597983123,-2.99352,-2.79769,927408549.7520013,1866564118.17761,2.32,-86.57824,2024-12-07,1.861e-05,2023-10-17
injective-protocol,inj,Injective,2.87,287184313,130,51042509,2.94,2.75,0.073089,2.61147,2.61853,100000000.0,100000000.0,52.62,-94.55687,2024-03-14,0.657401,2020-11-03
venice-token,vvv,Venice Token,6.17,278048875,131,23080195,6.77,5.88,0.237444,4.0046,4.15684,45088618.78757615,79273633.46090335,22.58,-72.6934,2025-01-28,0.91975,2025-12-01
conflux-token,cfx,Conflux,0.053362,276940102,132,13610674,0.054511,0.052199,-0.000266688940549674,-0.49729,-0.51224,5189835932.13,5196935867.46,1.7,-96.84854,2021-03-27,0.02199898,2022-12-30
bitcoin-cash-sv,bsv,Bitcoin SV,13.76,275279431,133,10271418,14.02,13.5,0.224663,1.65952,1.62689,20008140.625,20008243.75,489.75,-97.1834,2021-04-16,11.56,2026-02-06
frax,frax,Legacy Frax Dollar,0.991536,273599691,134,4678098,0.993018,0.955089,0.00751292,0.76349,0.78151,275935184.0102677,275935184.0102677,1.14,-13.05131,2021-02-07,0.874536,2023-03-11
lido-dao,ldo,Lido DAO,0.315668,268085564,135,38345294,0.323935,0.297243,0.01051576,3.44607,3.45555,849264458.5927889,1000000000.0,7.3,-95.67981,2021-08-20,0.271383,2026-03-08
floki,floki,FLOKI,2.761e-05,266579234,136,24051400,2.858e-05,2.681e-05,2.69758e-07,0.98659,0.99109,9654351169186.0,10000000000000.0,0.00034495,-91.99547,2024-06-05,8.428e-08,2021-07-06
kinesis-silver,kag,Kinesis Silver,70.24,265314831,137,372838,71.51,67.52,0.472754,0.67759,0.67845,3777096.9336,3777096.9336,130.0,-45.95835,2026-02-02,4.36,2024-02-11
kaia,kaia,Kaia,0.04526893,265121103,138,6850326,0.04635633,0.04460749,-0.000515492291653021,-1.12591,-1.18154,5856641747.106198,5856641936.044253,0.406698,-88.86344,2024-12-03,0.04460749,2026-03-29
celestia,tia,Celestia,0.294009,264106420,140,21319435,0.30407,0.285627,0.00332822,1.14498,1.33386,898180832.362734,1164851599.259515,20.85,-98.59003,2024-02-10,0.279957,2026-02-06
crvusd,crvusd,crvUSD,0.994875,263564370,139,19112121,1.001,0.991955,-0.003074680236190952,-0.3081,0.01134,264828190.7046497,264828190.7046497,1.11,-9.90359,2024-06-13,0.949016,2023-08-08
official-fo,fo,Official FO,0.263084,262424118,141,249249,0.263202,0.262794,-3.4762538415722e-05,-0.01321,-0.03288,997490221.15,997490221.15,0.830025,-68.29782,2025-09-28,0.262705,2026-03-27
jasmycoin,jasmy,JasmyCoin,0.00529631,261875822,142,11024687,0.00542536,0.00518144,-3.158496052142e-06,-0.0596,-0.06144,49444999677.59027,50000000000.0,4.79,-99.88967,2021-02-16,0.00275026,2022-12-29
the-graph,grt,The Graph,0.02370125,255269053,143,13624609,0.02449342,0.02316875,0.00020737,0.88268,0.87658,10770277707.82093,10800262816.04821,2.84,-99.16576,2021-02-12,0.02316875,2026-03-29
ape-and-pepe,apepe,Ape and Pepe,1.19e-06,250802997,144,39003418,1.2e-06,1.18e-06,1.1176e-08,0.94441,0.89846,210000000000000.0,210000000000000.0,6.89e-06,-82.66174,2024-11-22,6.54916e-07,2025-09-17
doublezero,2z,DoubleZero,0.072207,249437025,145,9274642,0.072841,0.066603,0.00494635,7.35396,7.04166,3471417500.0,10000000000.0,0.893679,-91.96065,2025-10-02,0.065927,2026-02-24
olympus,ohm,Olympus,15.71,245856020,146,89805,16.07,15.28,0.343307,2.2335,2.26279,15645551.38895166,19878186.55246076,1415.26,-98.88986,2021-04-25,7.54,2022-11-26
spx6900,spx,SPX6900,0.262019,243999830,147,6019861,0.275856,0.257206,-0.004258278647686575,-1.59919,-1.54631,930993080.908372,930993080.908372,2.27,-88.50678,2025-07-28,0.00131808,2024-02-04
monad,mon,Monad,0.0223888,242708908,148,142536111,0.02402285,0.02169716,0.00015969,0.7184,0.80482,10830583396.0,100000000000.0,0.04882901,-54.08705,2025-11-26,0.01636691,2026-02-06
iota,iota,IOTA,0.055084,239671772,149,7880713,0.055997,0.05222,0.00194819,3.66643,3.41142,4357447719.0,4852264160.0,5.25,-98.95329,2017-12-19,0.05222,2026-03-29
syrup,syrup,Maple Finance,0.202182,234416662,150,5374213,0.210182,0.198172,0.00112402,0.55905,0.74672,1159459590.7885313,1216127147.998563,0.653229,-69.06825,2025-06-25,0.085229,2025-04-07
btse-token,btse,BTSE Token,1.41,228864517,151,2650166,1.47,1.41,-0.05875469167945613,-3.9943,-3.92784,162061501.0,200000000.0,9.21,-84.66129,2022-03-23,0.06191,2025-10-10
optimism,op,Optimism,0.106488,225972845,152,59032125,0.109278,0.100074,0.0044031,4.31316,4.60505,2117847344.0,4294967296.0,4.84,-97.80348,2024-03-06,0.100074,2026-03-29
zebec-network,zbcn,Zebec Network,0.00226415,221596190,153,8845626,0.0024514,0.00226182,-1.6414406754311e-05,-0.71975,-0.762,97951717939.67068,99997616291.37283,0.00700261,-67.70089,2025-05-30,0.00069854,2024-08-05
the9bit,9bit,The9bit,0.02676789,219500071,154,4487742,0.02773488,0.02669059,-0.000262786198293261,-0.97218,-0.95684,8199996207.155815,9999996207.155815,0.02773488,-3.52153,2026-03-30,0.00589506,2026-02-07
pyth-network,pyth,Pyth Network,0.03783064,218019849,155,9898578,0.03891845,0.036802,0.00068125,1.83381,2.27605,5749982264.378365,10000000000.0,1.2,-96.83279,2024-03-16,0.03679605,2026-03-28
usda-2,usda,USDa,0.987772,217999202,156,1.019,0.987834,0.987598,3.697e-05,0.00374,0.00403,220697826.4917949,220697826.4917949,1.021,-3.29941,2025-01-13,0.737813,2024-12-06
agora-dollar,ausd,AUSD,0.999304,216288334,157,21655822,1.001,0.99811,-0.001363741438816901,-0.13628,-0.14169,216456853.0,216456853.0,1.022,-2.17969,2024-10-05,0.950515,2024-12-05
undeads-games,uds,Undeads Games,1.73,215735496,158,254748,1.74,1.72,0.00061643,0.03561,0.03839,124564379.375,250000000.0,3.15,-45.08154,2025-12-03,0.040673,2024-10-30
ethereum-name-service,ens,Ethereum Name Service,5.53,212528517,159,19192107,5.75,5.45,-0.019704303364802556,-0.35491,-0.26838,38380013.53099827,100000000.0,83.4,-93.36506,2021-11-11,5.01,2026-02-06
plasma,xpl,Plasma,0.08803,209071104,160,42573848,0.091792,0.085236,0.00093328,1.07154,1.07747,2375000000.0,10041666666.6667,1.68,-94.77153,2025-09-28,0.073026,2026-02-06
blockchain-capital,bcap,Blockchain Capital,22.89,208576221,161,0.0,22.89,22.89,0.0,0.0,0.0,9112111.0,9112111.0,28.41,-19.42978,2025-07-28,17.76,2025-06-02
helium,hnt,Helium,1.081,199922905,162,3986303,1.15,1.079,-0.04968057755362687,-4.39216,-4.20608,184549589.2353177,184549589.2353177,54.88,-98.02935,2021-11-12,0.113248,2020-04-18
lighter,lit,Lighter,0.795312,198877483,163,18566127,0.849212,0.78739,-0.030792050599557363,-3.72738,-4.00834,250000000.0,1000000000.0,7.86,-89.89875,2025-12-30,0.78739,2026-03-30
build-on,b,BUILDon,0.198019,198018930,164,2204941,0.200197,0.19511,-0.000643969512209602,-0.32415,-0.28597,1000000000.0,1000000000.0,0.731588,-72.91548,2025-08-31,0.082973,2025-10-10
terra-luna,lunc,Terra Luna Classic,3.618e-05,197535919,165,6977223,3.694e-05,3.56e-05,-1.98979447657e-07,-0.54702,-0.53466,5458950543836.362,6465556265295.602,119.18,-99.99997,2022-04-05,9.99967e-07,2022-05-13
the-sandbox,sand,The Sandbox,0.073581,196254216,166,18677766,0.0755,0.071103,0.00105502,1.45469,1.44463,2667289212.2233224,3000000000.0,8.4,-99.12569,2021-11-25,0.02897764,2020-11-04
telcoin,tel,Telcoin,0.00202594,[phone],167,1181180,0.00211879,0.00202597,-4.1629716301013e-05,-2.01346,-1.98376,95077236366.71,100000000000.0,0.064483,-96.8547,2021-05-11,6.474e-05,2020-03-13
chain-2,xcn,Onyxcoin,0.0050997,191386209,168,9627203,0.0052175,0.00499589,8.479e-05,1.69072,1.67566,37521399795.63514,53402432357.48609,0.184139,-97.221,2022-05-27,0.0007055,2023-10-11
starknet,strk,Starknet,0.03369792,190472656,169,13335113,0.03513773,0.03297428,0.00015239,0.45428,0.54711,5651535251.348971,10000000000.0,4.41,-99.23677,2024-02-20,0.03297428,2026-03-29
axie-infinity,axs,Axie Infinity,1.12,189988861,170,18603182,1.16,1.1,0.00187721,0.16776,0.14044,169498493.0965616,270000000.0,164.9,-99.32231,2021-11-06,0.123718,2020-11-06
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,189500000,171,0.0,1.0,1.0,0.0,0.0,0.0,189500000.0,189500000.0,189500000,-100.0,2025-05-29,1.0,2025-05-29
vision-3,vsn,Vision,0.051501,188427343,172,9727656,0.051777,0.051173,0.00032766,0.6403,0.73162,3659271853.1340685,4200000000.0,0.223874,-76.99819,2025-08-11,0.04699095,2026-02-05
re-protocol-reusd,reusd,Re Protocol reUSD,1.069,188086477,173,1350247,1.069,1.068,-6.6290075223296e-05,-0.0062,0.53037,176006409.121067,176006409.121067,1.078,-0.87242,2025-10-10,0.873393,2025-07-17
pendle,pendle,Pendle,1.11,185050501,174,19377575,1.16,1.1,-0.009326870659334574,-0.83148,-0.86663,166319487.8711288,281527448.4585314,7.5,-85.19493,2024-04-11,0.03377729,2022-11-14
neo,neo,NEO,2.6,183788186,175,10880449,2.67,2.52,0.04700699,1.83959,2.03585,70530000.0,100000000.0,198.38,-98.68562,2018-01-15,0.078349,2016-10-21
swissborg,borg,SwissBorg,0.186382,183481575,176,313154,0.193447,0.179275,8.65e-05,0.04643,0.30948,981852443.4419999,981852443.4419999,1.64,-88.61402,2021-05-04,0.00502687,2019-07-28
nusd-2,nusd,Neutrl USD,0.996787,182103145,177,4889718,1.002,0.993518,-0.002715052078954727,-0.27164,-1.61946,182651287.1156984,182651287.1156984,1.031,-3.1263,2026-01-31,0.975411,2025-11-20
story-2,ip,Story,0.515824,181717324,178,32350683,0.542245,0.513211,-0.008345890591385463,-1.59221,-1.55775,352287837.87,1025814271.39,14.78,-96.50801,2025-09-21,0.513211,2026-03-30
wefi,wfi,WeFi,2.19,179435274,179,2767897,2.19,2.11,0.067338,3.17716,3.13827,82053794.117437,1000000000.0,3.0,-27.11421,2026-01-19,0.151329,2024-11-25
reallink,real,RealLink,0.056042,178103851,180,4518536,0.057515,0.054176,0.00061722,1.1136,1.40309,3174876475.0,3174876475.0,0.99069,-94.34523,2023-01-02,0.00023002,2023-05-09
trust-wallet-token,twt,Trust Wallet,0.4261,177523622,181,8235652,0.444841,0.423611,-0.008846589594055876,-2.03395,-2.03622,416649900.0,1000000000.0,2.72,-84.36004,2022-12-11,0.00277641,2020-06-09
newton-project,ab,AB,0.00178447,176412795,182,4004202,0.00193892,0.00178134,-0.000124859736477933,-6.53946,-6.52953,98823661261.46,98823661261.46,0.01727373,-89.67704,2025-03-22,3.8e-06,2022-10-11
dogwifcoin,wif,dogwifhat,0.176347,176203479,183,46936358,0.179438,0.169202,0.0048059,2.8016,2.90074,998926392.0,998926392.0,4.83,-96.34542,2024-03-31,0.00155464,2023-12-13
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.079,175593402,184,49.95,1.079,1.078,0.000301,0.02791,-1.61467,162781217.93664,162781217.93664,1.079,0.0,2026-03-30,1.013,2024-08-20
fartcoin,fartcoin,Fartcoin,0.168345,168383383,185,49153764,0.172719,0.159729,0.00120515,0.72105,0.73427,999978863.204121,999978863.204121,2.48,-93.24809,2025-01-19,0.02002855,2024-10-30
compound-governance-token,comp,Compound,17.28,167047171,186,9192394,18.41,17.16,-0.7049016997266264,-3.92013,-3.90276,9668189.278360886,10000000.0,854.45,-97.98412,2021-05-12,15.21,2026-02-06
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,166677017,187,0.0,1.0,1.0,0.0,0.0,0.0,166677016.99,166677016.99,1.0,0.0,2025-09-17,1.0,2025-09-17
zksync,zk,ZKsync,0.01711146,164388986,188,8790842,0.01783896,0.01670023,9.544e-05,0.56088,0.59952,9604921336.0,21000000000.0,0.320983,-94.66654,2024-06-17,0.01670023,2026-03-29
falcon-finance-ff,ff,Falcon Finance,0.070247,164341212,189,10038327,0.07205,0.069708,-0.000421993761190551,-0.59714,-0.51497,2340000000.0,10000000000.0,0.770814,-90.87888,2025-09-29,0.062102,2025-10-10
mx-token,mx,MX,1.78,163910474,190,10729704,1.79,1.78,0.00593253,0.33354,0.32868,91837334.0,409024834.0,5.85,-69.52553,2024-04-09,0.04218457,2019-11-25
bnb48-club-token,koge,KOGE,47.95,162082653,191,163453716,47.97,47.95,-0.005414035017615504,-0.01129,-0.01338,3379998.56,3379998.56,76.94,-37.6777,2022-03-25,1.19,2021-02-01
decentraland,mana,Decentraland,0.081921,158290348,192,12148933,0.083962,0.078945,0.00127582,1.58202,1.47112,1935187949.4307714,2193179327.320146,5.85,-98.60418,2021-11-25,0.00923681,2017-10-31
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.993781,158271847,193,36325,0.99895,0.979522,-0.001114755127748834,-0.11205,-0.11183,159262354.095454,159262354.095454,1.68,-40.75122,2025-02-22,0.635574,2024-07-21
grass,grass,Grass,0.278264,157187155,194,10923966,0.300265,0.275504,-0.011448153143104545,-3.95156,0.08546,564673734.0,1000000000.0,3.89,-92.85807,2024-11-08,0.166785,2026-02-06
convex-finance,cvx,Convex Finance,1.71,156541161,195,9660159,1.77,1.62,0.04665328,2.81234,2.84468,91758226.73956148,99959886.10151038,60.09,-97.14198,2022-01-01,1.36,2025-10-10
walrus-2,wal,Walrus,0.069099,154810803,196,8947366,0.071782,0.065427,0.0029444,4.4508,4.38251,2242500000.0,5000000000.0,0.759179,-90.89836,2025-05-14,0.065359,2026-03-29
flying-tulip,ft,Flying Tulip,0.097749,152978199,197,112046,0.098158,0.096225,0.00138473,1.43696,0.58451,1564577149.386623,9988120502.079584,0.299855,-67.39332,2026-02-23,0.093854,2026-03-28
humanity,h,Humanity,0.083616,152565862,198,11397604,0.090655,0.080917,0.00250729,3.09126,3.4034,1825000000.0,10000000000.0,0.388387,-78.46784,2025-10-25,0.01810273,2025-06-27
stasis-eurs,eurs,STASIS EURO,1.23,152545452,200,16415.43,1.24,1.22,-0.002183445944840656,-0.17735,-0.17764,124125940.0,124125940.0,1.79,-31.76949,2023-03-14,0.632498,2026-02-13
sonic-3,s,Sonic,0.04015086,151999125,199,11829943,0.04144245,0.03936253,0.00014007,0.35009,0.31147,3784775845.0,3885497663.0,1.029,-96.09845,2025-01-04,0.03683683,2026-02-28
raydium,ray,Raydium,0.563701,151466498,201,11844127,0.578297,0.55068,0.00232048,0.41335,0.44472,268700018.217795,555000000.0,16.83,-96.65635,2021-09-12,0.134391,2022-12-29
gusd,gusd,GUSD,1.001,150025923,202,1361336,1.012,0.991472,0.0010925,0.10925,0.24893,149790000.0,320000000.0,1.022,-2.0233,2026-03-02,0.979237,2026-03-02
zano,zano,Zano,9.84,149811338,203,1639378,10.01,9.59,0.02030859,0.20674,0.2102,15218950.8,15220453.54,17.81,-45.03231,2025-01-07,0.146452,2019-12-16
theta-token,theta,Theta Network,0.149372,149371700,204,9240096,0.154049,0.147347,-0.001239716570180627,-0.82312,-0.85038,1000000000.0,1000000000.0,15.72,-99.05239,2021-04-16,0.04039979,2020-03-13
onyc,onyc,Onchain Yield Coin,1.088,145620656,205,6321655,1.089,1.082,0.00028704,0.02639,0.00621,133857810.8631545,133857810.8631545,1.089,-0.05787,2026-03-30,1.005,2025-07-24
safepal,sfp,SafePal,0.280859,140432167,206,1632542,0.285315,0.274337,0.00171253,0.61349,0.59601,500000000.0,500000000.0,4.19,-93.28771,2021-02-09,0.232742,2026-02-06
thorchain,rune,THORChain,0.397921,139726065,207,22991313,0.408499,0.388706,0.00247391,0.6256,0.78176,351066618.0,424711849.0,20.87,-98.09537,2021-05-19,0.00851264,2019-09-28
basic-attention-token,bat,Basic Attention,0.093176,139320518,208,14398183,0.097393,0.090154,0.00136135,1.48271,1.66047,1495724656.9526057,1500000000.0,1.9,-95.11242,2021-11-28,0.072394,2017-07-16
ultima,ultima,Ultima,3664.94,139196754,209,9700770,3723.45,3626.37,-11.9509777967437,-0.32503,0.37744,37772.135734,100000.0,22851,-83.89779,2025-02-14,2038.41,2024-06-12
gala,gala,GALA,0.00285458,135724342,210,16880325,0.0029521,0.00271086,7.926e-05,2.85574,2.84925,47546220259.74763,47546220272.74762,0.824837,-99.65423,2021-11-26,0.00013475,2020-12-28
banana-for-scale-2,bananas31,Banana For Scale,0.01356788,135675496,211,24550068,0.01408482,0.01279883,0.00031819,2.40149,2.23194,10000000000.0,10000000000.0,0.057741,-76.49942,2025-07-11,0.00072336,2025-02-03
sentient,sent,Sentient,0.01861934,134866241,212,41615985,0.01979409,0.01803684,-0.000453912062249168,-2.37984,-2.70966,7237882055.0,34359738368.0,0.04805315,-61.12945,2026-02-01,0.01572196,2026-03-28
qubic-network,qubic,Qubic,9.88959e-07,134689755,213,2315226,1.02e-06,9.56781e-07,-1.6647326405e-08,-1.65545,-2.29086,136447261032519.0,167504493885410.0,1.256e-05,-92.15362,2024-03-02,4.34669e-07,2026-02-28
ecash,xec,eCash,6.64e-06,132926568,214,3460453,6.79e-06,6.52e-06,4.9853e-08,0.75606,0.53055,20008010922580.0,20008095297580.0,0.00038001,-98.25233,2021-09-04,6.52e-06,2026-03-29
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.017,131953329,215,117824,1.019,1.016,-0.000405623047646353,-0.03987,-0.00222,129713419.202387,129713419.202387,1.11,-8.47849,2025-10-10,0.906552,2025-10-10
circle-internet-group-ondo-tokenized-stock,crclon,Circle Internet Group (Ondo Tokenized Stock),89.34,130854150,216,8731964,97.37,88.28,-3.373659774248395,-3.63899,1.65961,1458431.699393961,1458431.699393961,158.37,-43.34651,2025-10-10,47.99,2026-02-06
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,1090.36,130627153,217,0.0,1091.48,1088.21,0.790037,0.07251,0.08071,119802.178276,119802.178276,1108.47,-1.75357,2026-01-18,1004.33,2025-04-09
akash-network,akt,Akash Network,0.495431,129759211,218,8114284,0.518398,0.489614,-0.010513607837828065,-2.07802,-2.06925,261911533.582431,290814109.977637,8.07,-93.88943,2021-04-06,0.164994,2022-11-21
gekko,gekko,GEKKO,6.47934e-07,129075492,219,76305,6.56504e-07,5.92909e-07,4.3663e-08,7.2258,6.61208,200000000000000.0,200000000000000.0,1.37e-05,-95.29062,2024-03-06,5.8429e-07,2026-03-07
instadapp,fluid,Fluid,1.64,128880495,220,2411533,1.69,1.61,0.01473004,0.90564,0.90579,78532543.82034639,100000000.0,24.4,-93.29548,2021-06-16,0.366538,2022-12-28
golem,glm,Golem,0.128092,128549016,221,5120086,0.132217,0.126559,0.00146325,1.15554,1.493,1000000000.0,1000000000.0,1.32,-90.29226,2018-04-13,0.00913753,2016-12-12
sosovalue,soso,SoSoValue,0.408225,127354590,222,1653745,0.417846,0.405003,-0.008867446335764806,-2.12601,-2.15384,312001548.0,1000000000.0,1.42,-71.25524,2025-01-25,0.299484,2026-02-24
avant-usd,avusd,Avant USD,0.999138,126979955,223,54568,0.999381,0.998892,-0.000155783392817077,-0.01559,-0.32247,127089541.9983975,127089541.9983975,1.059,-5.62433,2025-10-10,0.967857,2025-02-03
chutes,sn64,Chutes,26.84,125956392,225,2478442,28.76,26.42,-0.3168114495987524,-1.16675,-1.05315,4695142.553605033,4695142.553605033,104.42,-74.36724,2025-06-10,13.04,2026-02-06
origintrail,trac,OriginTrail,0.281347,125763709,224,6768915,0.291882,0.279299,-0.000625858575287408,-0.22196,-0.27991,447274118.0,500000000.0,3.5,-91.98925,2021-11-03,0.00385262,2020-03-13
aethir,ath,Aethir,0.00682959,125207440,226,17283133,0.00708928,0.0067509,-0.000100937869135841,-1.45642,-1.64066,18367688543.0,42000000000.0,0.118536,-94.24972,2024-06-12,0.00487815,2026-02-24
jito-governance-token,jto,Jito,0.274193,124236623,227,11517630,0.288959,0.273321,-0.00948643620923334,-3.34407,-3.16984,453144332.4,1000000000.0,6.01,-95.44503,2023-12-07,0.218137,2026-02-06
ozone-chain,ozo,Ozone Chain,0.129602,123782114,229,224029,0.131991,0.12896,-2.4069737262211e-05,-0.01857,0.15228,954291648.0,1000000000.0,0.485077,-73.29486,2024-04-29,0.060046,2023-10-07
gmt-token,gomining,GoMining Token,0.304876,123462914,228,15173091,0.310341,0.304101,-0.002272291345930155,-0.7398,-0.84836,405204685.1714697,405204685.1714697,0.564703,-45.83558,2024-12-16,0.069487,2022-11-10
1inch,1inch,1INCH,0.087885,123423324,230,10620188,0.090325,0.085543,0.00095898,1.10321,1.0403,1404367082.661079,1499999999.997,8.65,-98.98446,2021-10-27,0.083617,2026-02-06
cash-4,cash,CASH,0.998723,122914883,231,3984878,1.004,0.95897,0.00033881,0.03394,0.78758,122945601.71886,122945601.71886,1.058,-5.54122,2025-11-15,0.721504,2026-03-22
astherus-usdf,usdf,Aster USDF,0.996944,122019221,232,157600,0.998275,0.996928,-0.000942917110943964,-0.09449,-0.40527,122393287.7676175,122393287.7676175,1.046,-4.71719,2025-10-10,0.798494,2025-10-10
frax-usd,frxusd,Frax USD,0.9998,121772189,233,10316264,1.0,0.999088,3.118e-05,0.00312,0.1072,121794410.7190035,121801384.3420115,1.007,-0.70129,2025-05-30,0.97622,2025-02-17
immutable-x,imx,Immutable,0.143848,121211428,234,8636054,0.148851,0.140681,0.00111934,0.78425,-0.38502,842444578.3296283,2000000000.0,9.52,-98.48984,2021-11-26,0.134529,2026-02-06
vaulta,a,Vaulta,0.073965,120646834,235,12961597,0.075237,0.071001,0.00067179,0.91658,0.94981,1631931518.4736,2100000000.0,0.778734,-90.53754,2025-05-28,0.07098,2026-02-06
pleasing-usd,pusd,Pleasing USD,0.988819,118658338,236,0.0,,,,,,120000000.0,120000000.0,1.057,-6.43572,2026-02-06,0.93418,2026-03-21
shuffle-2,shfl,Shuffle,0.298308,118108838,237,747037,0.314869,0.297605,-0.012114595502281666,-3.90262,-3.50508,394529509.0168794,927227144.656615,0.787524,-62.07503,2024-03-18,0.141225,2024-12-17
infinifi-usd,iusd,InfiniFi USD,0.999039,117620864,238,881645,1.002,0.995785,-0.002091371961203015,-0.2089,-1.29436,117660093.5409266,117660093.5409266,1.38,-27.51247,2026-01-11,0.243118,2026-01-04
wemix-token,wemix,WEMIX,0.253097,117000993,239,985944,0.263795,0.25169,-0.009388400485499993,-3.57674,-3.57018,462277841.3255647,552473209.5478008,24.71,-98.97706,2021-11-21,0.128398,2021-06-22
eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.166425,114626799,241,14859745,0.174225,0.165063,-0.00179825646335996,-1.06897,5.15778,688735518.2165385,1808662300.168644,5.65,-97.06091,2024-12-17,0.165063,2026-03-30
tradable-singapore-fintech-ssl-2,pc0000023,Tradable Singapore Fintech SSL,1.0,114500000,240,0.0,1.0,1.0,0.0,0.0,0.0,114500000.0,114500000.0,1.0,0.0,2025-07-03,1.0,2025-07-03
seeker,skr,Seeker,0.01877321,114221467,242,5534428,0.01923433,0.0179155,0.00028642,1.54933,1.84457,6081631081.238799,10181631081.2388,0.055818,-66.50361,2026-01-22,0.00542271,2026-01-21
impossible-cloud-network-token,icnt,Impossible Cloud Network Token,0.452381,114166718,243,10861624,0.458171,0.399586,-0.005790455099791036,-1.26382,-1.48262,253006129.72647312,700000000.0,0.59106,-23.50011,2025-12-19,0.109937,2025-10-10
arweave,ar,Arweave,1.69,110904934,244,12950571,1.76,1.65,0.00341362,0.20296,0.53151,65652466.0,65652466.0,89.24,-98.10842,2021-11-05,0.298788,2020-01-31
elrond-erd-2,egld,MultiversX,3.72,110211031,245,5272808,3.84,3.68,-0.029487504343942206,-0.78632,-0.78209,29626904.0,29626904.0,545.64,-99.32009,2021-11-23,3.68,2026-03-29
cow-protocol,cow,CoW Protocol,0.19633,109874827,246,4967131,0.201173,0.192839,-0.001098502095126075,-0.5564,-0.76563,559535005.5822053,1000000000.0,2.22,-91.16298,2022-03-28,0.03987045,2022-11-09
melania-meme,melania,Melania Meme,0.114742,109304938,248,16420408,0.117873,0.113953,0.000789,0.69239,0.7587,952496375.911841,999996245.027251,13.05,-99.1226,2025-01-20,0.089932,2025-10-22
pieverse,pieverse,Pieverse,0.508387,109270355,247,3168505,0.524255,0.506049,0.00233779,0.46197,0.47243,215000000.0,1000000000.0,1.001,-49.22133,2025-12-07,0.119363,2025-11-14
lombard-protocol,bard,Lombard,0.358079,108303075,249,24834850,0.382106,0.34975,0.00143744,0.40305,0.8255,301875000.0,1000000000.0,1.7,-78.92259,2026-03-05,0.32573,2025-10-10
tokenize-xchange,tkx,Tokenize Xchange,1.35,107976527,250,4479.24,1.37,1.32,0.01273195,0.95213,0.90574,79995997.76037452,100000000.0,50.43,-97.32899,2025-01-03,0.111255,2019-04-28
